Statistic,Week,Age Group,Sex,UNIT,VALUE,first_Monday,first_Monday_date
Persons in receipt of the Pandemic Unemployment Payment,2020W47,All ages,Female,Number,177702.0,2020W47-1,2020-11-23
Persons in receipt of the Pandemic Unemployment Payment,2020W48,All ages,Male,Number,174850.0,2020W48-1,2020-11-30
Persons in receipt of the Pandemic Unemployment Payment,2020W48,All ages,Female,Number,177102.0,2020W48-1,2020-11-30
Persons in receipt of the Pandemic Unemployment Payment,2020W49,All ages,Male,Number,173921.0,2020W49-1,2020-12-07
Persons in receipt of the Pandemic Unemployment Payment,2020W49,All ages,Female,Number,174806.0,2020W49-1,2020-12-07
Persons in receipt of the Pandemic Unemployment Payment,2020W50,All ages,Male,Number,160138.0,2020W50-1,2020-12-14
Persons in receipt of the Pandemic Unemployment Payment,2020W50,All ages,Female,Number,146319.0,2020W50-1,2020-12-14
Persons in receipt of the Pandemic Unemployment Payment,2020W51,All ages,Male,Number,149119.0,2020W51-1,2020-12-21
Persons in receipt of the Pandemic Unemployment Payment,2020W51,All ages,Female,Number,128400.0,2020W51-1,2020-12-21
Persons in receipt of the Pandemic Unemployment Payment,2020W52,All ages,Male,Number,155374.0,2020W52-1,2020-12-28
Persons in receipt of the Pandemic Unemployment Payment,2020W52,All ages,Female,Number,136627.0,2020W52-1,2020-12-28
Persons in receipt of the Pandemic Unemployment Payment,2020W53,All ages,Male,Number,172088.0,2020W53-1,2021-01-04
Persons in receipt of the Pandemic Unemployment Payment,2020W53,All ages,Female,Number,164547.0,2020W53-1,2021-01-04
Persons in receipt of the Pandemic Unemployment Payment,2021W01,All ages,Male,Number,204794.0,2021W01-1,2021-01-04
Persons in receipt of the Pandemic Unemployment Payment,2021W01,All ages,Female,Number,194607.0,2021W01-1,2021-01-04
Persons in receipt of the Pandemic Unemployment Payment,2021W02,All ages,Male,Number,253060.0,2021W02-1,2021-01-11
Persons in receipt of the Pandemic Unemployment Payment,2021W02,All ages,Female,Number,209877.0,2021W02-1,2021-01-11
Persons in receipt of the Pandemic Unemployment Payment,2021W03,All ages,Male,Number,263589.0,2021W03-1,2021-01-18
Persons in receipt of the Pandemic Unemployment Payment,2021W03,All ages,Female,Number,213926.0,2021W03-1,2021-01-18
Persons in receipt of the Pandemic Unemployment Payment,2021W04,All ages,Male,Number,266217.0,2021W04-1,2021-01-25
Persons in receipt of the Pandemic Unemployment Payment,2021W04,All ages,Female,Number,214954.0,2021W04-1,2021-01-25
Persons in receipt of the Pandemic Unemployment Payment,2021W05,All ages,Male,Number,267042.0,2021W05-1,2021-02-01
Persons in receipt of the Pandemic Unemployment Payment,2021W05,All ages,Female,Number,215427.0,2021W05-1,2021-02-01
Persons in receipt of the Pandemic Unemployment Payment,2021W06,All ages,Male,Number,264501.0,2021W06-1,2021-02-08
Persons in receipt of the Pandemic Unemployment Payment,2021W06,All ages,Female,Number,213767.0,2021W06-1,2021-02-08
Persons in receipt of the Pandemic Unemployment Payment,2021W07,All ages,Male,Number,261188.0,2021W07-1,2021-02-15
Persons in receipt of the Pandemic Unemployment Payment,2021W07,All ages,Female,Number,212442.0,2021W07-1,2021-02-15
Persons in receipt of the Pandemic Unemployment Payment,2021W08,All ages,Male,Number,257774.0,2021W08-1,2021-02-22
Persons in receipt of the Pandemic Unemployment Payment,2021W08,All ages,Female,Number,211117.0,2021W08-1,2021-02-22
Persons in receipt of the Pandemic Unemployment Payment,2021W09,All ages,Male,Number,255000.0,2021W09-1,2021-03-01
Persons in receipt of the Pandemic Unemployment Payment,2021W09,All ages,Female,Number,209958.0,2021W09-1,2021-03-01
Persons in receipt of the Pandemic Unemployment Payment,2021W10,All ages,Male,Number,250024.0,2021W10-1,2021-03-08
Persons in receipt of the Pandemic Unemployment Payment,2021W10,All ages,Female,Number,206554.0,2021W10-1,2021-03-08
Persons in receipt of the Pandemic Unemployment Payment,2021W11,All ages,Male,Number,245742.0,2021W11-1,2021-03-15
Persons in receipt of the Pandemic Unemployment Payment,2021W11,All ages,Female,Number,203779.0,2021W11-1,2021-03-15
Persons in receipt of the Pandemic Unemployment Payment,2021W12,All ages,Male,Number,242105.0,2021W12-1,2021-03-22
Persons in receipt of the Pandemic Unemployment Payment,2021W12,All ages,Female,Number,201142.0,2021W12-1,2021-03-22
